City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.9167,44.71,65,40,44.87,CL,2022-04-03 15:45:26
1,Puerto Ayora,-0.7393,-90.3518,84.16,78,89,10.6,EC,2022-04-03 15:47:01
2,Alindao,5.0267,21.2088,86.81,48,86,5.44,CF,2022-04-03 15:47:02
3,Saldanha,-33.0117,17.9442,73.45,68,0,6.69,ZA,2022-04-03 15:47:02
4,Albany,42.6001,-73.9662,46.17,65,100,1.01,US,2022-04-03 15:44:06
5,Cape Town,-33.9258,18.4232,73.11,66,40,12.66,ZA,2022-04-03 15:42:35
6,Chuy,-33.6971,-53.4616,72.3,66,100,11.86,UY,2022-04-03 15:47:02
7,Valleyview,55.0667,-117.2859,30.24,64,75,13.8,CA,2022-04-03 15:47:03
8,Barrow,71.2906,-156.7887,-7.58,71,100,12.66,US,2022-04-03 15:47:03
9,Rikitea,-23.1203,-134.9692,76.1,64,44,9.04,PF,2022-04-03 15:47:03
10,Ushuaia,-54.8,-68.3,44.22,81,40,25.32,AR,2022-04-03 15:44:52
11,Barstow,34.8986,-117.0228,61.16,51,100,9.75,US,2022-04-03 15:47:04
12,Saint-Philippe,-21.3585,55.7679,74.79,88,100,16.13,RE,2022-04-03 15:47:04
13,Kapaa,22.0752,-159.319,72.12,84,20,18.41,US,2022-04-03 15:44:54
14,Jamestown,42.097,-79.2353,34.02,74,100,14.97,US,2022-04-03 15:45:33
15,Qaanaaq,77.484,-69.3632,14.9,74,96,6.44,GL,2022-04-03 15:44:57
16,Axim,4.8699,-2.2405,85.14,73,100,12.12,GH,2022-04-03 15:44:10
17,Ouro Preto Do Oeste,-10.7481,-62.2158,84.34,70,47,1.68,BR,2022-04-03 15:47:05
18,Meadow Lake,34.8014,-106.5436,65.84,26,43,10.6,US,2022-04-03 15:47:05
19,Airai,-8.9266,125.4092,57.88,84,82,1.48,TL,2022-04-03 15:47:05
20,Vieux-Habitants,16.0589,-61.7659,81.97,60,21,13.6,GP,2022-04-03 15:47:05
21,Nemuro,43.3236,145.575,35.44,85,0,15.3,JP,2022-04-03 15:47:06
22,Castro,-24.7911,-50.0119,66.06,86,100,7.47,BR,2022-04-03 15:45:02
23,Auki,-8.7676,160.7034,77.5,87,87,8.03,SB,2022-04-03 15:46:11
24,Exeter,50.7236,-3.5275,51.85,47,0,5.75,GB,2022-04-03 15:47:06
25,Tuatapere,-46.1333,167.6833,47.89,92,60,2.66,NZ,2022-04-03 15:47:06
26,Lakes Entrance,-37.8811,147.981,58.15,94,100,23.24,AU,2022-04-03 15:47:07
27,Mehamn,71.0357,27.8492,28.35,59,75,13.8,NO,2022-04-03 15:47:07
28,Longyearbyen,78.2186,15.6401,8.44,61,43,20.71,SJ,2022-04-03 15:47:07
29,Nosy Varika,-20.5833,48.5333,76.01,84,1,8.14,MG,2022-04-03 15:47:08
30,Karratha,-20.7377,116.8463,82.71,70,0,11.72,AU,2022-04-03 15:47:08
31,Torbay,47.6666,-52.7314,41.58,81,97,11.99,CA,2022-04-03 15:47:08
32,Busselton,-33.65,115.3333,63.09,82,66,14.81,AU,2022-04-03 15:47:09
33,Nouakchott,18.0858,-15.9785,71.53,69,44,20.89,MR,2022-04-03 15:47:09
34,Imbituba,-28.24,-48.6703,74.82,87,93,11.27,BR,2022-04-03 15:47:09
35,Kenai,60.5544,-151.2583,30.15,88,0,3.44,US,2022-04-03 15:47:09
36,Pavilosta,56.8879,21.1859,39.11,77,43,12.57,LV,2022-04-03 15:47:10
37,Dingle,10.9995,122.6711,76.1,87,60,6.44,PH,2022-04-03 15:47:10
38,Grand Gaube,-20.0064,57.6608,79.38,78,77,7.0,MU,2022-04-03 15:47:10
39,Tasiilaq,65.6145,-37.6368,32.16,86,100,2.77,GL,2022-04-03 15:47:11
40,Mahebourg,-20.4081,57.7,79.25,78,75,12.66,MU,2022-04-03 15:47:11
41,Barranca,-10.75,-77.7667,72.27,73,76,8.48,PE,2022-04-03 15:47:11
42,Dikson,73.5069,80.5464,-0.94,99,86,9.71,RU,2022-04-03 15:46:13
43,Kirensk,57.7853,108.1119,4.78,98,92,3.24,RU,2022-04-03 15:47:12
44,Laerdalsoyri,61.098,7.4816,39.94,86,75,24.16,NO,2022-04-03 15:47:12
45,Mataura,-46.1927,168.8643,44.96,98,57,1.61,NZ,2022-04-03 15:47:13
46,Ipero,-23.3503,-47.6886,87.46,58,35,7.02,BR,2022-04-03 15:43:58
47,Donghai,22.9459,115.642,59.63,69,0,8.84,CN,2022-04-03 15:47:13
48,Bredasdorp,-34.5322,20.0403,65.55,74,62,9.86,ZA,2022-04-03 15:45:05
49,Hobart,-42.8794,147.3294,57.06,93,100,4.61,AU,2022-04-03 15:43:48
50,Kununurra,-15.7667,128.7333,71.58,78,11,0.0,AU,2022-04-03 15:47:14
51,Sorland,67.667,12.6934,33.66,74,90,21.05,NO,2022-04-03 15:47:14
52,Atuona,-9.8,-139.0333,79.27,71,90,23.33,PF,2022-04-03 15:45:19
53,Clyde River,70.4692,-68.5914,10.63,92,20,8.05,CA,2022-04-03 15:47:15
54,Morros,-9.4467,-46.3003,87.15,48,28,7.92,BR,2022-04-03 15:47:15
55,Prado,-17.3411,-39.2208,84.83,58,23,8.3,BR,2022-04-03 15:47:15
56,Raudeberg,61.9875,5.1352,39.87,88,100,3.44,NO,2022-04-03 15:43:14
57,Olinda,-8.0089,-34.8553,80.33,89,75,6.91,BR,2022-04-03 15:47:16
58,Hermanus,-34.4187,19.2345,70.81,66,24,13.02,ZA,2022-04-03 15:47:16
59,Talnakh,69.4865,88.3972,2.62,98,98,4.07,RU,2022-04-03 15:47:16
60,Avarua,-21.2078,-159.775,73.45,100,100,1.14,CK,2022-04-03 15:45:10
61,Upernavik,72.7868,-56.1549,18.21,79,75,6.62,GL,2022-04-03 15:47:17
62,Tuktoyaktuk,69.4541,-133.0374,-29.2,75,20,4.61,CA,2022-04-03 15:47:17
63,Hedaru,-4.5,37.9,80.4,53,95,6.17,TZ,2022-04-03 15:47:17
64,Cidreira,-30.1811,-50.2056,69.31,90,100,13.98,BR,2022-04-03 15:46:03
65,Kasongo-Lunda,-6.4667,16.8167,81.5,71,39,1.45,CD,2022-04-03 15:47:17
66,Yar-Sale,66.8333,70.8333,6.15,96,27,7.58,RU,2022-04-03 15:47:18
67,Lebu,-37.6167,-73.65,56.05,60,7,10.83,CL,2022-04-03 15:46:17
68,Silver City,32.7701,-108.2803,64.69,26,0,9.22,US,2022-04-03 15:47:18
69,Tiksi,71.6872,128.8694,4.68,98,100,7.85,RU,2022-04-03 15:46:44
70,Kodiak,57.79,-152.4072,27.91,86,0,0.0,US,2022-04-03 15:47:19
71,Cayenne,4.9333,-52.3333,82.09,1,75,5.75,GF,2022-04-03 15:47:19
72,Kalianget,-7.05,113.9333,80.83,76,79,2.62,ID,2022-04-03 15:47:19
73,Coihaique,-45.5752,-72.0662,49.95,53,75,8.05,CL,2022-04-03 15:46:42
74,Hithadhoo,-0.6,73.0833,83.75,69,33,4.79,MV,2022-04-03 15:42:36
75,Asyut,27.181,31.1837,89.78,6,100,10.25,EG,2022-04-03 15:47:20
76,Arauco,-37.2463,-73.3175,60.98,41,4,6.22,CL,2022-04-03 15:46:55
77,Thompson,55.7435,-97.8558,24.96,68,75,5.75,CA,2022-04-03 15:45:07
78,Paamiut,61.994,-49.6678,35.31,77,95,4.56,GL,2022-04-03 15:43:20
79,San Patricio,28.017,-97.5169,77.94,55,0,8.61,US,2022-04-03 15:47:20
80,Yumen,40.2833,97.2,48.51,20,0,14.63,CN,2022-04-03 15:47:20
81,Kudahuvadhoo,2.6708,72.8944,83.52,63,12,2.73,MV,2022-04-03 15:47:21
82,Melita,49.2681,-100.9967,33.55,57,100,7.29,CA,2022-04-03 15:47:21
83,Viedma,-40.8135,-62.9967,51.91,59,100,14.85,AR,2022-04-03 15:45:31
84,Bathsheba,13.2167,-59.5167,84.81,58,75,19.57,BB,2022-04-03 15:47:21
85,Chokurdakh,70.6333,147.9167,-20.88,100,59,2.93,RU,2022-04-03 15:47:22
86,Roma,43.2128,-75.4557,38.08,93,100,1.01,US,2022-04-03 15:46:34
87,Itoman,26.1247,127.6694,66.22,79,75,12.66,JP,2022-04-03 15:47:22
88,Lensk,60.7253,114.9278,13.26,91,99,7.38,RU,2022-04-03 15:47:22
89,Bengkulu,-3.8004,102.2655,77.23,81,50,4.68,ID,2022-04-03 15:47:22
90,Madras,13.0878,80.2785,85.98,86,0,8.05,IN,2022-04-03 15:43:04
91,Sitka,57.0531,-135.33,42.69,75,100,23.02,US,2022-04-03 15:47:23
92,Bilma,18.6853,12.9164,101.86,3,100,7.0,NE,2022-04-03 15:47:23
93,Victoria,22.2855,114.1577,66.38,68,0,15.99,HK,2022-04-03 15:45:26
94,Yulara,-25.2406,130.9889,60.64,33,0,5.75,AU,2022-04-03 15:43:22
95,Luwuk,-0.9516,122.7875,78.42,89,100,2.86,ID,2022-04-03 15:47:24
96,Butaritari,3.0707,172.7902,81.18,72,59,14.32,KI,2022-04-03 15:47:24
97,Milkovo,54.7167,158.6167,10.81,86,9,4.74,RU,2022-04-03 15:47:24
98,Port Elizabeth,-33.918,25.5701,70.11,91,75,13.8,ZA,2022-04-03 15:47:24
99,Arraial Do Cabo,-22.9661,-42.0278,82.36,74,75,11.5,BR,2022-04-03 15:47:25
100,Manggar,-2.8833,108.2667,78.44,82,91,4.18,ID,2022-04-03 15:47:25
101,Neryungri,56.6709,124.6491,14.18,89,100,11.83,RU,2022-04-03 15:47:25
102,Mount Gambier,-37.8333,140.7667,48.11,100,17,4.61,AU,2022-04-03 15:47:26
103,Steamboat Springs,40.485,-106.8317,41.34,71,100,3.44,US,2022-04-03 15:45:24
104,Kataysk,56.289,62.5841,38.57,93,100,14.41,RU,2022-04-03 15:45:27
105,Ilulissat,69.2167,-51.1,30.22,69,75,2.3,GL,2022-04-03 15:44:56
106,Carnot,4.9409,15.8665,91.36,34,100,1.52,CF,2022-04-03 15:47:26
107,Aswan,24.0934,32.907,103.3,10,96,3.44,EG,2022-04-03 15:47:26
108,Pevek,69.7008,170.3133,-20.29,95,17,2.82,RU,2022-04-03 15:47:27
109,Bluff,-46.6,168.3333,56.77,73,67,12.03,NZ,2022-04-03 15:47:27
110,Kawalu,-7.3817,108.2082,72.64,97,100,3.4,ID,2022-04-03 15:47:27
111,Richards Bay,-28.783,32.0377,75.96,83,100,6.44,ZA,2022-04-03 15:47:28
112,Harper,4.375,-7.7169,84.42,70,72,11.32,LR,2022-04-03 15:46:57
113,Wanxian,30.8039,108.3897,64.72,63,100,2.91,CN,2022-04-03 15:47:28
114,Martapura,-3.4167,114.85,75.29,100,96,2.3,ID,2022-04-03 15:47:28
115,Bilibino,68.0546,166.4372,-5.01,96,100,3.51,RU,2022-04-03 15:47:28
116,Narsaq,60.9167,-46.05,41.22,61,99,4.14,GL,2022-04-03 15:47:29
117,Macapa,0.0389,-51.0664,78.78,94,100,5.75,BR,2022-04-03 15:45:06
118,Ponta Do Sol,32.6667,-17.1,61.0,86,100,10.92,PT,2022-04-03 15:43:28
119,Never,46.9896,3.159,42.55,52,100,11.5,FR,2022-04-03 15:47:29
120,Broome,42.2506,-75.833,41.2,88,100,3.0,US,2022-04-03 15:47:29
121,Tagusao,9.1924,117.8141,79.92,80,100,0.94,PH,2022-04-03 15:43:37
122,Salalah,17.0151,54.0924,84.29,65,0,5.75,OM,2022-04-03 15:47:30
123,Oktyabrskoye,43.0645,44.7417,68.14,37,51,13.42,RU,2022-04-03 15:47:30
124,Bandarbeyla,9.4942,50.8122,80.42,72,23,8.41,SO,2022-04-03 15:47:30
125,Vila Franca Do Campo,37.7167,-25.4333,63.01,72,14,18.01,PT,2022-04-03 15:47:31
126,Mar Del Plata,-38.0023,-57.5575,72.88,65,0,20.0,AR,2022-04-03 15:47:31
127,Lorengau,-2.0226,147.2712,79.7,80,100,1.86,PG,2022-04-03 15:47:31
128,Nikolskoye,59.7035,30.7861,33.8,90,80,1.81,RU,2022-04-03 15:47:32
129,Bandipur,27.9333,84.4167,66.72,64,67,3.76,NP,2022-04-03 15:47:32
130,Pitimbu,-7.4706,-34.8086,86.59,73,17,14.58,BR,2022-04-03 15:46:27
131,New Norfolk,-42.7826,147.0587,56.7,88,98,0.94,AU,2022-04-03 15:47:32
132,Kilindoni,-7.9139,39.6668,82.89,71,15,9.89,TZ,2022-04-03 15:47:33
133,Fonte Boa,-2.4959,-66.2662,82.56,70,93,2.26,BR,2022-04-03 15:47:33
134,Mareeba,-17.0,145.4333,71.44,94,100,1.86,AU,2022-04-03 15:42:55
135,Borinskoye,52.4569,39.3713,35.4,82,100,6.76,RU,2022-04-03 15:47:33
136,Ahipara,-35.1667,173.1667,61.79,92,3,2.98,NZ,2022-04-03 15:47:33
137,Turukhansk,65.8167,87.9833,-1.34,99,20,2.82,RU,2022-04-03 15:47:34
138,Half Moon Bay,37.4636,-122.4286,63.61,80,20,4.61,US,2022-04-03 15:47:28
139,Nanortalik,60.1432,-45.2371,38.1,81,99,3.62,GL,2022-04-03 15:44:57
140,Geraldton,-28.7667,114.6,75.61,83,75,10.36,AU,2022-04-03 15:47:34
141,Dzhebariki-Khaya,62.2167,135.8,2.5,99,91,1.48,RU,2022-04-03 15:47:35
142,Yellowknife,62.456,-114.3525,10.42,77,20,12.66,CA,2022-04-03 15:47:35
143,Krasnoselkup,65.7,82.4667,-0.18,100,69,3.78,RU,2022-04-03 15:47:35
144,Bambous Virieux,-20.3428,57.7575,79.21,78,75,12.66,MU,2022-04-03 15:47:35
145,Yarmouth,41.7057,-70.2286,52.14,75,75,5.01,US,2022-04-03 15:47:36
146,Georgetown,5.4112,100.3354,78.73,93,20,1.14,MY,2022-04-03 15:44:32
147,Terrace,54.5163,-128.6035,35.51,93,75,16.11,CA,2022-04-03 15:47:36
148,Walvis Bay,-22.9575,14.5053,63.55,72,40,8.05,NA,2022-04-03 15:47:36
149,Billings,45.7833,-108.5007,46.29,44,0,21.85,US,2022-04-03 15:43:46
150,Vardo,70.3705,31.1107,28.38,93,40,4.61,NO,2022-04-03 15:47:37
151,Saint-Pierre,-21.3393,55.4781,74.91,94,75,4.61,RE,2022-04-03 15:47:37
152,Podor,16.6527,-14.9587,91.35,29,0,4.61,MR,2022-04-03 15:47:37
153,Cockburn Town,21.4612,-71.1419,82.36,69,40,11.5,TC,2022-04-03 15:47:38
154,Vaini,-21.2,-175.2,73.56,100,20,2.3,TO,2022-04-03 15:47:38
155,Morondava,-20.2833,44.2833,81.39,67,0,11.03,MG,2022-04-03 15:46:24
156,Alta Floresta,-9.8756,-56.0861,84.02,74,75,3.44,BR,2022-04-03 15:47:38
157,Nsanje,-16.92,35.262,76.93,90,76,2.89,MW,2022-04-03 15:47:39
158,Portland,45.5234,-122.6762,46.83,86,100,6.91,US,2022-04-03 15:45:07
159,Dao,11.3937,122.6856,76.55,87,78,3.85,PH,2022-04-03 15:47:39
160,Leningradskiy,69.3833,178.4167,-21.77,100,99,3.09,RU,2022-04-03 15:47:39
161,La Rioja,42.25,-2.5,40.78,63,100,12.59,ES,2022-04-03 15:42:49
162,Palana,59.1167,159.9667,19.31,96,100,5.44,RU,2022-04-03 15:47:40
163,Myitkyina,25.3833,97.4,71.82,59,26,1.81,MM,2022-04-03 15:47:40
164,Great Falls,47.5002,-111.3008,42.67,47,0,14.97,US,2022-04-03 15:43:28
165,Iqaluit,63.7506,-68.5145,26.33,86,75,17.27,CA,2022-04-03 15:45:13
166,Codrington,-38.2667,141.9667,59.68,80,95,5.37,AU,2022-04-03 15:45:26
167,Aranda De Duero,41.6704,-3.6892,43.63,39,94,18.21,ES,2022-04-03 15:47:40
168,Tazovskiy,67.4667,78.7,-5.67,100,31,5.5,RU,2022-04-03 15:47:41
169,Khatanga,71.9667,102.5,-23.6,100,99,5.08,RU,2022-04-03 15:47:41
170,Sidi Ali,36.0998,0.4206,52.21,63,100,24.96,DZ,2022-04-03 15:47:41
171,Maragogi,-9.0122,-35.2225,83.48,69,37,11.77,BR,2022-04-03 15:47:42
172,Provideniya,64.3833,-173.3,1.4,74,0,9.17,RU,2022-04-03 15:47:42
173,Nouadhibou,20.931,-17.0347,71.58,64,0,12.66,MR,2022-04-03 15:46:30
174,Mandalgovi,45.7625,106.2708,42.82,19,100,6.96,MN,2022-04-03 15:47:42
175,Meulaboh,4.1363,96.1285,73.94,88,100,6.22,ID,2022-04-03 15:47:43
176,Kikwit,-5.041,18.8162,80.96,74,54,2.95,CD,2022-04-03 15:47:43
177,Fare,-16.7,-151.0167,81.16,77,15,8.68,PF,2022-04-03 15:47:43
178,Cabo San Lucas,22.8909,-109.9124,71.62,68,0,9.22,MX,2022-04-03 15:45:07
179,Ahuimanu,21.4447,-157.8378,73.85,73,40,18.41,US,2022-04-03 15:47:43
180,Namibe,-15.1961,12.1522,73.53,78,96,9.84,AO,2022-04-03 15:47:44
181,San Lorenzo,-25.3333,-57.5333,83.59,65,40,13.0,PY,2022-04-03 15:42:54
182,Sindor,62.8629,51.8905,24.6,95,100,10.02,RU,2022-04-03 15:47:44
183,Westport,41.1415,-73.3579,49.01,76,100,9.22,US,2022-04-03 15:45:02
184,Port Alfred,-33.5906,26.891,73.18,83,56,5.01,ZA,2022-04-03 15:47:44
185,Olafsvik,64.8945,-23.7142,40.75,88,100,10.42,IS,2022-04-03 15:47:45
186,Kruisfontein,-34.0033,24.7314,67.89,72,81,4.79,ZA,2022-04-03 15:45:14
187,Bethel,41.3712,-73.414,48.45,74,100,8.05,US,2022-04-03 15:47:45
188,Lahaina,20.8783,-156.6825,73.81,82,41,12.12,US,2022-04-03 15:47:45
189,Egvekinot,66.3167,-179.1667,-11.81,87,14,18.95,RU,2022-04-03 15:46:12
190,Hilo,19.7297,-155.09,71.26,91,100,10.36,US,2022-04-03 15:47:46
191,Wabana,47.6332,-52.9481,41.38,82,99,23.96,CA,2022-04-03 15:47:46
192,Stornoway,58.2093,-6.3865,49.96,90,100,18.41,GB,2022-04-03 15:47:46
193,Grindavik,63.8424,-22.4338,43.27,87,75,18.41,IS,2022-04-03 15:47:47
194,Lampazos De Naranjo,27.0167,-100.5167,78.28,59,4,9.31,MX,2022-04-03 15:47:47
195,Isangel,-19.55,169.2667,75.31,88,100,3.44,VU,2022-04-03 15:47:47
196,Bakchar,57.0186,82.0711,28.98,97,100,3.0,RU,2022-04-03 15:47:47
197,Batemans Bay,-35.7167,150.1833,64.09,53,34,9.08,AU,2022-04-03 15:47:48
198,Esperance,-33.8667,121.9,64.24,88,100,9.6,AU,2022-04-03 15:45:14
199,Rio Gallegos,-51.6226,-69.2181,53.65,43,40,29.93,AR,2022-04-03 15:47:48
200,Coihueco,-36.6167,-71.8333,56.14,47,0,20.71,CL,2022-04-03 15:45:58
201,Buraydah,26.326,43.975,95.45,8,100,3.58,SA,2022-04-03 15:47:48
202,Palmerston North,-40.35,175.6167,52.05,97,67,1.9,NZ,2022-04-03 15:47:49
203,Ingham,42.6,-84.3833,38.01,88,100,4.61,US,2022-04-03 15:47:49
204,Fort Nelson,58.8053,-122.7002,15.39,79,75,3.44,CA,2022-04-03 15:47:49
205,Andros Town,24.7,-77.7667,80.56,64,14,7.99,BS,2022-04-03 15:47:50
206,Tucson,32.2217,-110.9265,73.38,31,20,6.91,US,2022-04-03 15:46:15
207,East London,-33.0153,27.9116,76.14,78,0,14.97,ZA,2022-04-03 15:47:50
208,Nebolchi,59.1239,33.3454,27.27,90,88,2.1,RU,2022-04-03 15:47:50
209,Haines Junction,60.7522,-137.5108,21.15,93,83,1.14,CA,2022-04-03 15:47:51
210,Newport,51.5877,-2.9984,51.69,57,100,1.99,GB,2022-04-03 15:45:26
211,Makat,47.6469,53.3463,66.72,34,47,3.83,KZ,2022-04-03 15:47:51
212,Uvira,-3.4067,29.1458,76.32,81,28,4.27,CD,2022-04-03 15:47:51
213,Paita,-5.0892,-81.1144,75.22,71,38,12.1,PE,2022-04-03 15:47:52
214,Acapulco,16.8634,-99.8901,82.42,51,5,4.36,MX,2022-04-03 15:47:52
215,Fairbanks,64.8378,-147.7164,10.92,77,40,3.44,US,2022-04-03 15:46:41
216,Katsuura,35.1333,140.3,50.02,70,100,18.86,JP,2022-04-03 15:47:52
217,Kaitangata,-46.2817,169.8464,46.45,95,76,4.99,NZ,2022-04-03 15:45:13
218,Caravelas,-17.7125,-39.2481,85.21,59,8,8.3,BR,2022-04-03 15:47:53
219,Jardim,-21.4803,-56.1381,88.11,51,18,9.35,BR,2022-04-03 15:47:53
220,Mahon,39.8885,4.2658,50.56,53,75,18.41,ES,2022-04-03 15:47:53
221,Ostersund,63.1792,14.6357,34.61,80,0,6.91,SE,2022-04-03 15:47:53
222,Riyadh,24.6877,46.7219,93.34,9,70,9.48,SA,2022-04-03 15:45:21
223,Carnarvon,-24.8667,113.6333,78.87,83,100,12.66,AU,2022-04-03 15:47:54
224,Taltal,-25.4,-70.4833,68.31,66,0,7.58,CL,2022-04-03 15:45:11
225,Ribeira Grande,38.5167,-28.7,64.8,72,40,13.8,PT,2022-04-03 15:47:54
226,Dezhou,37.4486,116.2925,54.1,39,0,11.45,CN,2022-04-03 15:47:54
227,Mogadishu,2.0371,45.3438,81.91,78,78,15.19,SO,2022-04-03 15:47:55
228,Te Anau,-45.4167,167.7167,47.01,82,56,0.4,NZ,2022-04-03 15:47:55
229,Disna,55.568,28.1971,34.39,49,13,6.29,BY,2022-04-03 15:47:55
230,Mahenge,-8.6833,36.7167,67.03,86,67,0.85,TZ,2022-04-03 15:47:56
231,Humaita,-7.5061,-63.0208,86.27,61,96,1.72,BR,2022-04-03 15:47:56
232,Tessalit,20.1986,1.0114,101.25,7,2,6.49,ML,2022-04-03 15:47:56
233,Ladario,-19.0047,-57.6017,84.49,70,20,10.36,BR,2022-04-03 15:47:57
234,Port Blair,11.6667,92.75,82.44,78,40,6.91,IN,2022-04-03 15:47:24
235,Ngunguru,-35.6167,174.5,62.67,88,11,3.31,NZ,2022-04-03 15:47:57
236,Rizhao,35.4275,119.4553,46.63,79,2,6.26,CN,2022-04-03 15:47:57
237,Hasaki,35.7333,140.8333,48.6,63,100,19.22,JP,2022-04-03 15:47:57
238,Buckeye,33.3703,-112.5838,73.36,32,0,0.0,US,2022-04-03 15:45:01
239,Aklavik,68.2191,-135.0107,-18.4,69,20,5.75,CA,2022-04-03 15:47:58
240,Alice Springs,-23.7,133.8833,54.95,47,0,0.0,AU,2022-04-03 15:47:30
241,Swift Current,50.2834,-107.8014,31.01,93,0,10.36,CA,2022-04-03 15:44:31
242,Acarau,-2.8856,-40.12,82.67,77,77,11.45,BR,2022-04-03 15:47:58
243,Torbat-E Jam,35.244,60.6225,71.49,17,1,1.92,IR,2022-04-03 15:47:59
244,Iquique,-20.2208,-70.1431,68.04,65,0,8.37,CL,2022-04-03 15:47:59
245,Burnie,-41.0667,145.9167,56.52,74,63,3.56,AU,2022-04-03 15:47:59
246,Mbulu,-3.85,35.5333,64.89,66,99,6.35,TZ,2022-04-03 15:47:59
247,Kaeo,-35.1,173.7833,66.33,91,68,1.63,NZ,2022-04-03 15:48:00
248,Bol,13.4586,14.7147,86.36,43,76,8.63,TD,2022-04-03 15:48:00
249,Pashiya,58.4324,58.2562,38.26,100,100,12.5,RU,2022-04-03 15:48:00
250,Plastun,44.7561,136.2939,37.62,70,0,4.45,RU,2022-04-03 15:48:01
251,Jacqueville,5.2052,-4.4146,82.76,78,100,13.76,CI,2022-04-03 15:48:01
252,Conakry,9.538,-13.6773,87.87,35,66,13.8,GN,2022-04-03 15:48:01
253,Makarov,48.6333,142.8,40.55,72,80,14.07,RU,2022-04-03 15:48:01
254,Margate,51.3813,1.3862,48.87,46,40,1.01,GB,2022-04-03 15:48:02
255,Begles,44.8084,-0.5481,47.19,51,100,13.8,FR,2022-04-03 15:48:02
256,Faanui,-16.4833,-151.75,81.1,76,11,8.16,PF,2022-04-03 15:48:02
257,Jumla,29.2747,82.1838,48.96,43,2,4.74,NP,2022-04-03 15:48:03
258,Morgan City,29.6994,-91.2068,75.99,73,0,10.36,US,2022-04-03 15:48:03
259,Oxelosund,58.6706,17.1015,44.98,33,0,14.97,SE,2022-04-03 15:48:03
260,Tsaratanana,-16.7833,47.65,76.15,72,4,1.92,MG,2022-04-03 15:48:04
261,Aksaray,38.3726,34.0254,60.48,37,100,16.84,TR,2022-04-03 15:48:04
262,Aktau,43.65,51.2,63.18,70,34,6.98,KZ,2022-04-03 15:48:04
263,Quatre Cocos,-20.2078,57.7625,79.09,79,87,14.25,MU,2022-04-03 15:48:05
264,Dubna,56.7333,37.1667,28.22,80,100,7.99,RU,2022-04-03 15:48:05
265,Mildura,-34.2,142.15,55.36,76,25,0.0,AU,2022-04-03 15:48:05
266,Sept-Iles,50.2001,-66.3821,37.06,56,20,16.11,CA,2022-04-03 15:48:06
267,Manadhoo,5.7667,73.3833,83.59,67,12,3.06,MV,2022-04-03 15:48:06
268,Siyabuswa,-25.1132,29.0445,75.43,51,89,12.91,ZA,2022-04-03 15:48:06
269,Lasa,46.6166,10.7002,44.69,82,99,1.01,IT,2022-04-03 15:48:06
270,Vylkove,45.4021,29.586,46.47,62,92,16.55,UA,2022-04-03 15:48:07
271,Puyang,29.4603,119.8861,46.24,73,5,3.2,CN,2022-04-03 15:48:07
272,Ust-Uda,54.1742,103.0304,22.3,96,100,1.3,RU,2022-04-03 15:48:07
273,Carinhanha,-14.3047,-43.765,94.96,26,10,9.46,BR,2022-04-03 15:48:08
274,Simi,9.5667,-12.35,101.01,19,91,4.38,SL,2022-04-03 15:48:08
275,Tres Pontas,-21.3667,-45.5125,74.84,73,86,9.26,BR,2022-04-03 15:48:08
276,Severo-Kurilsk,50.6789,156.125,29.07,86,23,12.68,RU,2022-04-03 15:48:08
277,Muncar,-8.4333,114.3333,75.31,92,32,3.2,ID,2022-04-03 15:48:09
278,Jalu,29.0331,21.5482,90.64,9,0,10.33,LY,2022-04-03 15:48:09
279,Qaqortoq,60.7167,-46.0333,43.84,61,98,3.98,GL,2022-04-03 15:48:09
